FID,OID,DID,VAL
596,341000,310000,10007
983,360700,431000,10031
809,350600,360700,10136
1764,440600,450700,10143
1257,421000,422800,10192
689,341600,320100,10196
753,350200,440300,10200
1260,421000,429006,10201
1421,430200,360800,10349
1538,430900,430400,10408
1386,429021,422800,10423
1212,420700,421200,10430
627,341100,321100,10451
94,320200,330900,10531
987,360700,440500,10561
184,320600,330400,10598
1353,429005,420500,10619
2124,522600,430500,10684
1010,360800,440300,10733
355,330400,320600,10777
716,341700,361100,10821
153,320500,340200,10825
1294,421200,420700,10848
227,320900,321300,10887
274,321300,320900,10900
1505,430700,420500,10936
607,341000,340800,10993
697,341600,341500,11026
97,320200,341100,11040
434,330900,320200,11069
1371,429006,421000,11147
278,321300,340300,11172
1510,430700,430300,11249
1479,430500,441800,11285
1546,431000,360700,11297
2073,451100,440300,11330
538,340500,310000,11378
897,360300,360100,11397
76,320100,341700,11436
541,340500,320400,11466
1176,420500,430700,11497
1053,361100,341700,11539
1390,430100,360100,11581
2054,450700,440800,11583
1478,430500,440100,11603
514,340300,321300,11630
659,341300,320500,11679
1341,429004,420800,11700
1157,420300,611000,11763
1099,411700,420100,11802
425,330800,331000,11922
128,320400,340500,11938
169,320500,411400,11984
170,320500,411500,12001
2170,820000,440700,12034
1123,420100,430600,12161
714,341700,360400,12170
1430,430200,430900,12207
701,341700,320100,12384
36,310000,341200,12411
2009,445200,360700,12470
31,310000,340500,12529
376,330500,330700,12529
1284,421100,421200,12547
542,340500,320500,12560
1032,361000,350700,12569
818,350700,330800,12617
878,360100,430100,12649
1707,440300,445100,12732
551,340500,341800,12849
2169,820000,440600,12888
2001,445100,440300,12889
1297,421200,421100,12948
1106,420100,411700,12956
1172,420500,429005,13022
75,320100,341600,13111
156,320500,340500,13134
1788,440700,820000,13136
1773,440600,820000,13156
70,320100,341000,13157
1536,430900,430200,13180
1325,422800,421000,13223
2155,611000,420300,13265
254,321100,341100,13281
796,350500,361000,13283
828,350700,361000,13421
1238,420900,421000,13423
1606,433100,430500,13443
15,310000,321300,13454
776,350400,350600,13517
1486,430600,420100,13530
480,340100,340600,13574
1992,442000,451100,13593
464,331100,330200,13676
323,330200,331100,13683
1466,430400,441900,13685
444,330900,331000,13760
1072,371100,320300,13847
1330,422800,430700,13867
419,330800,330200,13869
454,331000,330900,13903
358,330400,330300,13904
588,340800,341000,13904
519,340300,341200,13936
1020,360900,360700,13940
2031,445300,450700,13982
2077,451100,441900,13996
556,340600,340100,13997
429,330800,350700,14111
727,341800,340500,14155
1381,429021,420600,14176
1234,420900,420500,14177
481,340100,340700,14234
1935,441900,360800,14340
532,340400,341100,14350
33,310000,340800,14371
1094,411500,421100,14388
266,321300,310000,14450
1667,440200,441300,14486
1030,361000,350400,14529
1194,420600,429021,14540
972,360700,350400,14555
1896,441600,440600,14581
1568,431100,440300,14585
1825,440900,440400,14673
632,341100,340400,14703
597,341000,320100,14723
453,331000,330800,14843
1831,440900,442000,14851
400,330700,330500,14879
570,340700,340100,14884
1108,420100,420300,14924
1089,411500,340100,15012
2022,445300,440300,15053
2046,450400,441900,15138
804,350600,350400,15154
1734,440500,360700,15160
420,330800,330300,15272
2061,450800,442000,15303
1682,440300,360800,15314
10,310000,320800,15320
1929,441800,442000,15369
192,320700,321000,15383
973,360700,350500,15484
1477,430500,433100,15532
1853,441300,440200,15574
320,330200,330800,15602
1081,411300,421300,15633
554,340600,320300,15709
970,360700,350200,15768
1556,431000,440300,15804
1755,440600,441600,15808
783,350400,361000,15891
1544,430900,433100,15894
1165,420500,420900,15904
1711,440300,451100,15908
1443,430300,430700,15909
1458,430400,430900,15949
635,341100,341200,16042
1741,440500,441900,16056
819,350700,331100,16094
183,320600,330100,16112
856,350900,350300,16122
774,350400,350300,16194
471,331100,350700,16202
765,350300,350900,16216
781,350400,360700,16218
2058,450800,440100,16305
643,341200,340300,16376
1276,421100,411500,16396
2152,610900,420300,16490
760,350300,350400,16502
1148,420300,420100,16651
1156,420300,610900,16694
671,341500,320100,16695
106,320300,340600,16912
1250,421000,420600,16914
1627,440100,430500,16940
340,330300,350100,16968
511,340300,320100,17006
752,350200,360700,17054
446,331000,320500,17061
1947,441900,440500,17176
1687,440300,430500,17225
1796,440800,441900,17276
1722,440400,440900,17315
1262,421000,430100,17347
981,360700,360900,17363
1530,430800,430900,17375
1850,441300,360700,17391
1444,430300,430800,17461
1398,430100,421000,17559
621,341100,310000,17725
1379,429021,420300,17736
1648,440100,445100,17755
152,320500,331000,17830
1103,420100,360400,17885
721,341800,320500,18104
200,320800,310000,18432
751,350200,350900,18554
2063,450900,440100,18581
1904,441700,440300,18599
162,320500,341300,18607
64,320100,340300,18634
928,360400,420100,18663
1154,420300,429021,18694
1659,440100,820000,18777
1304,421300,411300,18891
2000,445100,440100,18957
166,320500,341800,18975
1187,420600,421000,19032
1507,430700,422800,19042
867,360100,360500,19044
803,350600,350300,19211
1311,421300,420800,19290
74,320100,341500,19361
329,330300,310000,19623
234,321000,320700,19727
937,360500,360100,19755
286,330100,320600,19842
1762,440600,450300,19916
2039,450300,440600,20001
1542,430900,431200,20012
2166,820000,440100,20089
1969,441900,451100,20114
18,310000,330300,20144
1442,430300,430600,20242
1655,440100,450800,20370
99,320200,341800,20427
1485,430600,360400,20493
1688,440300,431000,20554
1441,430300,430500,20676
1939,441900,430400,20757
1225,420800,421300,20760
1580,431200,430900,20866
492,340100,411500,21000
790,350500,350700,21047
855,350900,350200,21087
1991,442000,450800,21089
248,321100,320800,21146
694,341600,341100,21217
829,350700,361100,21348
1497,430600,430300,21348
1496,430600,430200,21414
934,360400,430600,21458
657,341300,320100,21492
762,350300,350600,21497
1428,430200,430600,21662
403,330700,330900,21675
719,341800,320200,21714
210,320800,321100,21764
1541,430900,430800,21786
1716,440300,820000,21891
470,331100,331000,22082
749,350200,350700,22089
732,350100,330300,22142
821,350700,350200,22239
670,341500,310000,22290
557,340600,340300,22313
868,360100,360600,22544
247,321100,320600,22617
443,330900,330700,22729
1186,420600,420900,22866
73,320100,341300,22902
494,340200,310000,23006
1118,420100,422800,23117
824,350700,350500,23128
1082,411400,320300,23153
1253,421000,420900,23274
113,320300,411400,23309
673,341500,320500,23342
2167,820000,440300,23522
1950,441900,440800,23596
90,320200,330100,23776
426,330800,331100,23989
28,310000,340200,24059
1981,442000,440900,24061
1235,420900,420600,24096
455,331000,331100,24254
469,331100,330800,24254
1291,421200,360400,24292
181,320600,321100,24476
932,360400,421200,24481
739,350100,350800,24702
1052,361100,341000,24852
1272,421100,341500,24864
1567,431100,440100,24902
1665,440200,440300,24948
959,360600,360100,24994
604,341000,340200,25072
1940,441900,430500,25106
1790,440800,440300,25143
283,330100,320200,25201
1609,433100,430900,25452
517,340300,340600,25520
2072,451100,440100,25548
1445,430300,430900,25616
1838,441200,440300,25684
1558,431000,441900,25697
1056,361100,350700,25984
1689,440300,431100,26058
391,330600,330900,26235
1581,431200,431300,26316
1537,430900,430300,26352
624,341100,320500,26360
1657,440100,451100,26444
1597,431300,431200,26708
2028,445300,441900,26816
126,320400,330500,27145
1462,430400,440100,27224
348,330300,361100,27240
1320,422800,420100,27248
1331,422800,430800,27356
1989,442000,445300,27386
665,341300,341100,27432
687,341500,421100,27482
1911,441700,441900,27520
35,310000,341100,27612
1987,442000,441800,27617
1022,360900,361000,27688
1651,440100,450300,27709
1666,440200,440600,27790
991,360700,441900,27835
616,341000,361100,27850
1523,430800,422800,27872
505,340200,341000,27932
363,330400,330900,27940
1964,441900,450400,27980
2038,450300,440100,28003
1362,429005,429006,28056
163,320500,341500,28318
1670,440200,441900,28361
150,320500,330600,28491
1041,361000,360900,28496
832,350800,350100,28538
2074,451100,440600,28562
442,330900,330600,28579
1375,429006,429005,28654
1780,440700,441200,28689
1129,420200,360400,28691
986,360700,440300,28742
858,350900,350500,28930
1147,420300,411300,28986
794,350500,360700,29071
1079,411300,420300,29185
2068,450900,441900,29501
1691,440300,440200,29552
37,310000,341500,29582
813,350600,445200,29686
2065,450900,440600,29759
490,340100,341800,29764
1746,440600,440200,29807
383,330600,320500,29835
1092,411500,420100,29883
792,350500,350900,29948
1840,441200,440700,30016
1571,431100,441900,30113
2042,450400,440100,30268
1513,430700,430600,30274
1703,440300,441700,30459
440,330900,330400,30460
2033,445300,450900,30591
336,330300,330800,30621
1876,441400,441900,30786
1499,430600,430700,30800
2008,445200,350600,30816
268,321300,320200,31225
1481,430500,450300,31272
1709,440300,445300,31319
445,331000,310000,31367
1696,440300,440800,31463
1105,420100,411500,31661
151,320500,330900,31901
929,360400,420200,32014
1698,440300,441200,32028
161,320500,341100,32119
1554,431000,440100,32136
370,330500,320400,32140
2059,450800,440600,32146
1120,420100,429005,32448
25,310000,331000,32481
890,360200,360400,32602
89,320200,321300,32621
39,310000,341800,32704
1077,371700,320300,32741
1792,440800,440600,32779
102,320300,320500,32826
709,341700,340700,32876
717,341800,310000,33118
919,360400,360200,33154
242,321100,310000,33160
1255,421000,421200,33592
1630,440100,431100,33611
1652,440100,450400,33700
2036,450300,430500,33996
435,330900,320500,34009
1768,440600,451100,34155
1954,441900,441400,34164
2048,450400,445300,34324
1750,440600,440800,34514
1044,361100,330100,34519
1805,440800,460100,34957
1766,440600,450900,35134
725,341800,340100,35152
135,320500,320300,35211
1084,411400,340600,35276
1038,361000,360600,35402
576,340700,341700,35432
1296,421200,421000,35536
1040,361000,360800,35538
1629,440100,431000,35586
1957,441900,441700,35699
999,360800,360300,35722
1856,441300,440500,35726
1352,429005,420100,35783
450,331000,330400,35847
13,310000,321100,35888
1005,360800,361000,35896
1967,441900,450900,35896
2018,445200,441900,35915
1944,441900,440200,35925
1626,440100,430400,35976
1681,440300,360700,36043
2075,451100,441200,36110
22,310000,330700,36203
112,320300,371700,36520
965,360600,361000,36664
2122,520600,431200,37091
92,320200,330400,37237
395,330700,310000,37387
564,340600,411400,37388
941,360500,360800,37402
353,330400,320200,37413
1042,361000,361100,37716
1737,440500,441300,37841
2087,460100,440800,37857
1469,430500,430300,37906
1941,441900,431000,37989
1826,440900,440600,38208
1919,441800,430500,38233
1586,431200,520600,38444
901,360300,360800,38536
364,330400,331000,38552
1848,441200,451100,38662
1064,361100,361000,38716
1751,440600,440900,38797
1961,441900,445200,39078
723,341800,330100,39109
1001,360800,360500,39124
1228,420800,429005,39416
1824,440900,440300,39511
1962,441900,445300,39770
1994,442000,820000,39827
636,341100,341300,40169
777,350400,350700,40182
1174,420500,429021,40358
638,341100,341600,40496
303,330100,341800,40510
50,320100,320300,40515
1668,440200,441600,40580
584,340800,340200,40670
1893,441600,440200,40678
177,320600,320700,40875
1025,360900,430100,40942
1355,429005,420800,40982
1573,431100,451100,41015
296,330100,331100,41290
823,350700,350400,41322
504,340200,340800,41636
486,340100,341300,41681
2030,445300,450400,41718
1412,430100,431000,41956
1414,430100,431200,42088
611,341000,341700,42228
202,320800,320200,42408
309,330100,361100,42482
54,320100,320700,42663
1380,429021,420500,42717
1843,441200,441900,42915
1121,420100,429006,43088
864,360100,360200,43098
275,321300,321000,43255
1765,440600,450800,43263
667,341300,341600,43348
1524,430800,430100,43383
375,330500,330600,43509
189,320700,320600,43584
2175,820000,442000,43684
1366,429006,420100,43692
101,320300,320100,43708
696,341600,341300,43753
2043,450400,440600,43979
1223,420800,420900,44172
195,320700,370200,44446
508,340200,341700,44502
1934,441900,360700,44735
388,330600,330500,44792
463,331100,330100,44976
2045,450400,441200,45061
188,320700,320500,45211
1572,431100,450300,45264
1237,420900,420800,45304
633,341100,340500,45524
1396,430100,360900,45619
1955,441900,441500,45655
1549,431000,430100,45727
548,340500,341100,45762
2125,522600,431200,45780
1416,430100,433100,45783
1983,442000,441300,45990
2071,451100,431100,46088
706,341700,340200,46164
1293,421200,420200,46382
1736,440500,440300,46537
2037,450300,431100,46667
836,350800,350500,46714
489,340100,341700,46717
860,350900,350700,46790
791,350500,350800,47050
1141,420200,421200,47060
826,350700,350900,47190
62,320100,340100,47210
925,360400,360900,47266
1587,431200,522600,47428
1886,441500,441900,47531
1090,411500,341200,47621
1017,360900,360400,47701
651,341200,411500,47706
186,320700,320100,47785
2049,450500,440800,47822
1065,370200,320700,47828
591,340800,360400,47932
1798,440800,450500,48146
1724,440400,441700,48185
138,320500,320700,48438
386,330600,330300,48472
587,340800,340700,48474
1660,440200,360700,48641
239,321000,321300,48705
1634,440100,440500,48870
1847,441200,450400,49316
916,360400,340800,49404
1863,441300,442000,49413
705,341700,340100,49506
63,320100,340200,49671
84,320200,320800,49741
211,320800,321200,50041
1735,440500,440100,50356
985,360700,440200,50750
1877,441400,445100,50758
984,360700,440100,50907
1413,430100,431100,50950
889,360200,360100,51010
495,340200,320100,51364
1739,440500,441500,51370
1693,440300,440500,51442
1905,441700,440400,51516
373,330500,330200,51752
599,341000,330100,51817
262,321200,320800,51865
869,360100,360700,51997
334,330300,330600,52583
1557,431000,441800,52583
1881,441500,440500,52992
711,341700,341000,53210
228,321000,310000,53418
1489,430600,421200,53426
571,340700,340200,53546
1543,430900,431300,53982
2004,445100,441400,54146
483,340100,341000,54210
1431,430200,431000,54256
1591,431300,430400,54268
1242,420900,429004,54354
1300,421200,430600,54504
1091,411500,341500,54635
1595,431300,430900,54786
573,340700,340800,55370
612,341000,341800,55442
1550,431000,430200,55512
233,321000,320600,55822
1927,441800,441300,55841
361,330400,330700,56283
1574,431200,430100,56337
1763,440600,450400,56414
271,321300,320500,56435
503,340200,340700,56708
1697,440300,440900,56738
53,320100,320600,56754
1361,429005,429004,56808
475,340100,320100,56984
1872,441400,440500,57010
1348,429004,429005,57040
1244,420900,429006,57084
1738,440500,441400,57094
844,350800,441400,57116
1109,420100,420500,57520
180,320600,321000,57525
661,341300,340100,57753
317,330200,330500,57824
603,341000,340100,58118
144,320500,321300,58313
300,330100,341000,58344
737,350100,350600,58742
56,320100,320900,58764
1239,420900,421100,58794
21,310000,330600,59070
1578,431200,430700,59456
1516,430700,431200,59586
1719,440400,440600,59740
382,330600,310000,59865
1748,440600,440400,59948
1183,420600,420500,59956
686,341500,411500,60053
1220,420800,420500,60102
1282,421100,420900,60308
1642,440100,441500,60447
399,330700,330400,60502
294,330100,330900,60673
12,310000,321000,60781
773,350400,350200,60814
1844,441200,442000,60982
246,321100,320500,60986
1868,441400,350800,60992
746,350200,350400,61084
1560,431100,430100,61594
681,341500,340800,61852
